Channel 1,,,,,,,,,Channel 2,,,,,,,,
Views,,,Clicks,,,Cost,,,Views,,,Clicks,,,Cost,,
7.138645,91.290015,47.274228,9.579915,60.210575,41.859571,-0.02974,4.953421,9.853689,30.977546,2.338979,78.535655,21.061058,3.0487,47.169276,14.86439,19.071455,22.854845
8.783295,88.558585,50.632171,8.949946,59.167254,37.91584,3.022876,4.609572,9.524409,29.959348,2.006249,77.477037,20.048034,3.141389,48.346034,17.515694,21.367244,23.27107
8.201285,90.217284,52.226095,8.899546,59.526313,35.572583,1.078807,4.391796,9.432667,28.185632,1.419667,78.333852,21.85344,3.144839,47.054448,16.980442,21.300925,22.902044
7.734501,90.165122,47.379931,7.539304,59.495562,35.052836,1.070426,5.655342,10.830743,30.799282,2.140623,77.712262,18.974625,3.876942,48.789694,14.331859,21.698296,22.410258
7.974544,89.927104,49.967165,10.183715,60.443839,34.925026,0.933868,4.62952,8.151531,29.465101,1.557064,77.138534,20.879557,3.9816,46.558793,13.756978,20.354304,22.836991
8.972493,89.980987,49.149991,9.130154,60.047839,32.962474,1.825662,4.388886,10.089113,29.476986,2.575334,79.307179,20.475293,4.001805,47.328886,13.862851,20.46778,22.728452
6.60063,89.455226,48.745249,9.078327,61.186281,35.864601,1.239837,5.342494,10.976301,31.732581,2.553809,78.320543,18.271555,4.268389,46.955815,15.602895,19.584363,23.567278
7.325639,90.674875,51.730137,8.110011,61.276954,34.334759,1.549597,4.50121,9.813004,27.391579,1.832664,78.906532,21.29182,2.602455,47.03158,12.286185,19.664469,22.904089
7.038278,90.833506,50.394984,7.939722,60.295649,35.64587,1.204192,5.372128,8.904876,29.248098,1.271329,75.888531,20.60293,4.54022,49.159415,14.447749,19.853105,23.094607
8.036468,90.792795,48.442876,9.627202,59.673188,37.573094,3.010211,3.721745,10.261843,29.161764,1.966448,81.112815,21.022122,3.722646,47.950923,15.289598,19.982048,22.878527
9.265828,90.419478,48.008786,9.111492,58.590232,35.492652,2.096109,5.43827,9.413311,29.202776,2.456108,77.793856,20.409777,3.653008,48.611733,14.762796,19.961111,22.674436
8.077161,90.218521,49.494841,9.970438,59.763666,35.49837,2.791419,4.46242,10.16583,29.269381,1.922197,79.636051,21.056882,3.360138,48.347007,15.477335,19.743753,23.451789
7.477774,89.56651,45.247345,9.222937,60.307432,35.035786,1.298461,4.988363,9.878201,30.873082,2.521874,76.1788,20.894657,3.051683,47.847722,15.839887,20.446948,23.255725
8.330639,89.88251,45.612399,9.686404,59.636666,34.189742,2.121867,5.544848,11.24616,28.674619,1.335791,74.867449,20.857067,3.22746,48.559728,14.51411,20.151133,22.828942
8.817281,90.153519,53.338995,9.528449,58.428569,34.837191,2.518229,5.407018,10.981468,30.000505,2.044227,79.051745,19.272848,2.848832,48.558009,14.918482,20.64703,23.33511
7.369886,90.109776,47.07324,8.396084,60.096857,40.344267,2.911323,5.504053,9.568204,31.295008,2.933094,79.390626,21.009184,3.987869,47.564173,14.656751,20.592882,22.532256
8.741027,89.652263,50.643096,9.611892,60.905657,35.374281,3.172332,4.701961,9.62578,28.943932,1.643022,75.580078,19.914882,2.816459,47.262535,16.588367,19.775697,22.888021
7.04237,90.599281,47.587727,8.82395,60.207247,35.403834,2.920856,5.127845,8.652655,31.254906,1.923524,82.934182,20.947356,4.055603,47.894384,12.616155,19.395119,23.428887
7.905345,90.424684,49.514298,8.531643,60.013527,36.447265,1.730975,4.910223,10.736149,29.152777,2.56125,76.31781,21.618578,3.406154,47.421631,15.468303,19.539036,23.281122
7.728223,90.633069,49.039035,9.666542,59.574719,37.388492,1.75608,5.612189,9.775165,28.76852,2.65586,75.779638,21.453141,4.11115,49.831882,15.124755,20.602774,22.64888
6.240917,90.3582,52.881807,9.22544,60.047321,35.700096,0.768158,5.175637,10.625745,28.691439,1.687335,81.412273,20.079305,2.649839,48.582508,15.500763,19.721694,22.776967
7.908159,89.402842,47.942818,8.061773,57.992151,37.980093,0.944365,4.507256,10.033362,30.046086,1.995936,78.497572,20.365755,3.959098,49.471634,13.992461,20.021703,23.328297
8.023576,90.674169,51.393771,9.130064,61.054037,37.638497,2.283508,4.548903,8.876367,29.509964,1.165474,79.422732,20.630595,3.505085,47.058497,14.401472,19.83102,22.517288
8.587427,90.022679,51.74113,7.756934,60.239493,37.588916,3.209064,5.284402,10.417513,28.878333,2.136519,79.409519,21.621678,4.148778,47.188852,15.570268,19.904309,22.074896
6.346372,88.937409,47.868456,8.85231,59.503497,37.518664,1.333104,4.050868,8.922834,29.95178,2.188644,77.523458,21.424377,3.724171,47.81924,15.958425,20.18661,22.780122
6.898456,90.224137,47.682303,8.522486,59.352168,38.657003,0.75109,4.714397,10.721703,32.10186,2.22567,80.521135,21.140882,3.234419,47.122471,14.397737,19.7464,22.318171
7.188573,89.327603,48.052178,8.936396,60.757589,37.972328,1.697659,4.85869,9.711656,32.016166,2.217603,77.149152,19.762218,3.436097,47.116346,14.240307,19.536031,23.105883
8.511821,90.66442,47.987098,7.606014,61.177544,39.458798,2.202454,5.206644,10.122876,30.151742,2.537925,80.748381,21.976941,3.721833,49.011799,16.179702,19.902855,23.470223
8.250386,89.038048,50.897739,9.992511,60.492055,36.109319,0.963389,5.244208,9.775877,30.632078,1.537836,77.96946,21.918485,2.135461,48.833969,15.793325,20.520118,24.142952
7.759103,88.794113,48.392077,8.577397,60.333935,38.529032,1.197496,4.674716,9.584073,31.327253,1.719174,78.147622,20.70041,4.318517,48.818611,14.566624,20.177848,22.763139
7.277499,89.605266,48.052775,9.680928,59.932206,37.655751,1.276014,5.190371,8.53558,29.461743,1.848244,80.489326,20.519564,3.760804,48.772757,13.951257,19.706533,22.696215
7.214739,88.334965,47.364654,9.77435,60.121625,36.366963,2.498945,4.380661,9.805041,28.973578,1.773333,79.529921,21.383774,3.56297,48.93954,14.782465,20.094141,23.181593
9.069294,91.988882,49.321096,8.730662,60.037224,33.610685,1.296173,4.99796,10.166936,31.110382,2.475241,78.792978,17.485793,3.330259,48.132591,14.113553,19.663879,22.572428
7.135289,88.201539,49.893812,8.908583,59.050625,35.064959,1.185604,4.273101,10.572153,30.49771,2.026005,77.627392,21.597259,4.184097,47.055067,14.767686,19.990152,23.371593
7.639258,89.399443,54.662143,7.961728,61.103595,35.663249,0.300805,5.110125,9.161408,30.395695,2.790761,81.07186,21.33087,4.730378,48.667305,15.195648,20.051607,22.99025
6.48777,90.45147,52.072236,9.455887,60.238201,37.100004,0.848259,5.856559,9.303748,29.249994,0.93373,81.001367,19.91691,3.87631,48.064753,13.718072,19.923194,22.58008
8.358203,89.899606,48.818493,8.988344,59.607374,34.127038,1.736224,4.771465,10.463595,29.624907,2.504137,77.986024,20.04003,3.462702,49.285531,16.360499,20.403285,22.847516
8.677097,88.85789,49.520128,9.427375,60.386768,40.931562,0.578135,4.607695,9.288506,30.478824,2.076557,81.256386,19.492086,4.539932,49.440687,14.707486,20.921433,22.715864
8.347413,90.007719,50.266615,8.466454,61.278354,35.608246,1.096933,5.848005,11.138424,31.771498,2.966936,76.987542,20.991521,3.917641,48.406602,16.605124,19.598471,23.370284
7.574665,89.241659,47.615753,8.411165,58.990394,32.641582,2.178779,5.335557,10.631431,29.248206,2.07235,75.527275,20.664423,4.018723,46.463942,12.887802,19.700477,23.521021
8.314656,90.617064,48.871902,10.156784,59.444919,35.956466,-0.003587,4.690604,9.902496,29.36466,2.71421,80.268873,21.623829,3.772035,47.815295,15.395753,19.409254,22.555921
6.896865,90.630669,47.536274,8.348518,60.229547,35.720518,1.949445,4.847725,10.784143,28.579448,2.434457,79.600022,20.639208,4.288507,48.490957,15.571885,20.512514,22.542692
6.966193,90.207974,49.83005,9.714207,60.30738,31.580523,2.097313,4.933458,10.593547,28.854264,1.78881,74.457783,19.620367,2.45005,47.86759,14.105689,20.076922,22.961312
7.314897,89.470445,50.509587,10.808247,59.480263,31.459843,2.345602,4.66385,11.176955,29.627849,2.616826,78.269816,21.000602,3.421252,48.864458,14.236112,19.65187,22.446732
7.572589,89.847808,50.019045,7.549908,60.366771,35.122554,3.411756,5.432997,9.137124,29.141306,2.542436,77.980925,22.397003,3.347564,47.177441,13.830937,20.416782,22.882642
7.828021,89.771023,51.610266,8.900528,58.98679,38.677135,1.05104,5.530009,10.437986,29.414659,2.688118,80.558891,19.647103,4.064091,47.811727,15.724709,20.090735,23.117982
8.64922,90.612783,50.831358,10.006119,59.845626,35.544041,2.41675,4.833656,8.70855,30.831008,1.752192,80.749948,21.774773,3.53422,47.837397,14.901107,19.495366,22.500796
7.13857,89.450802,48.295595,8.804951,59.943995,36.010132,2.091998,4.914486,10.959956,29.245184,1.190477,75.103001,22.191182,3.467383,48.888336,15.815306,19.904583,23.387814
8.808303,89.577197,51.94189,8.280312,58.641543,37.430719,1.484542,5.055213,10.79684,31.715743,0.538386,78.967707,20.380746,2.920857,47.864219,17.601227,20.405584,23.644045
8.083326,89.706555,53.671111,9.066133,60.568254,35.510501,2.273288,4.360855,9.376263,28.502267,1.74732,82.594876,22.288216,3.048757,47.055928,13.792119,20.901594,23.021967
7.05562,90.136933,51.352843,10.508689,60.732382,34.365685,1.184264,4.875053,12.230619,28.320061,2.077507,80.257465,20.508162,4.083942,47.214276,15.071291,19.657107,23.429658
7.886423,90.713648,49.767636,10.649106,59.411571,37.033634,1.576181,5.193614,9.915219,30.986111,2.130027,74.34114,20.364846,3.22003,47.286822,14.787493,18.973454,22.92488
7.896463,91.406507,50.979965,8.513099,59.670491,36.252835,1.506383,4.182924,11.452776,29.631325,1.557903,78.996027,20.08949,4.076969,49.049596,13.741466,20.007805,22.61808
8.808076,90.083798,50.804935,9.443089,59.86451,34.621188,1.179146,5.293539,8.881016,29.72228,2.216099,75.772733,20.680549,4.003013,49.38269,15.341602,19.611436,23.593859
7.518388,90.008947,46.946671,9.327313,60.008579,34.225337,1.146284,4.944687,9.739758,31.273313,2.169364,79.391675,20.962902,3.517017,47.33066,13.770912,21.500593,22.752874
7.177834,90.744359,50.609779,9.84272,60.73587,35.751613,1.911473,5.336077,10.318482,28.443597,1.682627,81.623333,21.086406,3.079851,47.103113,15.138852,20.340476,22.874775
9.004302,90.609962,50.93208,8.12529,59.564426,35.28362,1.779937,5.324434,10.387177,30.637186,2.128556,80.29507,22.535653,3.933647,47.179149,15.565488,20.580783,22.097598
8.435606,89.690293,51.690092,9.888285,59.430803,36.601976,2.46536,3.463078,11.213551,30.18323,2.257164,77.053431,20.965881,2.856885,47.915137,16.612896,19.488141,23.268568
7.116557,90.988993,46.465907,9.40035,60.233259,33.75762,0.369471,4.134468,9.726548,31.187508,2.019154,75.47197,22.106363,3.269917,48.658088,14.81427,19.787727,23.26445
8.783874,89.604836,50.669262,9.615743,60.173762,36.001486,2.842335,5.539359,8.572263,30.057829,2.144768,76.943201,21.552625,3.691427,49.024092,13.385382,19.368959,22.978032
7.114285,90.744809,52.855427,8.623073,59.868505,36.212948,1.859426,4.475953,9.797795,29.811442,1.684574,79.064548,20.545776,4.192812,47.871641,14.926835,20.095931,23.246478
7.997115,88.961168,49.71832,8.313236,59.901495,36.566805,1.889859,5.535349,9.576717,28.564066,1.611019,77.669497,21.324738,3.964816,46.409513,14.50398,20.444875,23.023798
7.759652,89.134185,48.840246,8.939808,60.311509,37.259519,1.617468,4.223803,10.731203,29.303192,2.876564,78.451466,22.70613,2.778543,48.682572,17.05399,20.156508,22.022685
7.35596,90.028431,47.683302,7.540014,61.011907,35.890943,1.814781,6.16221,11.348609,29.425329,1.905177,81.113568,19.329385,3.979576,47.93776,15.395542,19.531533,22.577308
6.990814,90.360199,47.793905,10.573502,58.789436,37.824486,1.268814,4.215804,9.74655,31.728266,1.550233,77.528681,20.692748,3.357318,47.558921,16.374936,20.425237,22.828624
7.739067,90.842092,48.808922,8.693426,60.732191,40.837505,0.418338,4.482708,9.770665,30.795129,2.045725,78.830474,22.645372,3.889537,47.469146,14.511095,19.511826,23.491227
6.198475,88.957477,49.400002,11.13837,61.049794,34.888681,2.124302,4.452103,9.818895,29.267307,1.335078,81.33219,20.052089,4.328396,47.924034,14.842701,20.1285,23.617855
7.80801,90.481109,49.856057,9.842258,60.768396,38.027875,1.821691,4.664215,9.272331,29.645422,2.090245,77.777768,21.319788,3.678137,48.464114,14.973508,20.034784,23.27638
7.737505,90.762668,52.396033,8.572129,60.026475,34.611173,1.021616,5.215967,10.499894,28.13011,1.343053,79.569212,19.816666,3.671553,47.534156,14.341506,19.83781,23.278146
8.326788,89.111671,49.364666,8.945463,59.147036,34.757714,1.874052,5.844676,10.126134,28.889567,2.372592,79.429518,20.083416,2.820148,48.219415,14.615428,18.996118,23.217901
7.877758,89.500447,51.113378,8.516225,59.270143,40.191497,0.400833,5.032048,9.216498,30.099551,1.518089,75.435399,20.778332,3.823278,47.882574,16.367374,18.991361,22.567394
7.68226,89.162942,51.001991,7.973391,59.368273,34.9893,0.270531,4.512084,8.908,29.789323,2.112421,74.824604,20.911042,4.360794,48.040936,14.90799,20.228131,22.557522
8.564485,90.418486,50.682005,8.55282,59.317048,34.819845,1.226634,5.293441,8.659424,31.137204,2.312374,79.0509,21.808778,4.09072,48.206578,13.056083,20.363911,23.357457
7.898982,90.204688,47.1227,10.224452,60.179734,34.183411,1.445487,5.297118,9.861698,29.361254,3.026046,75.752328,22.147043,3.259862,46.762507,14.587326,20.749367,23.045568
9.390119,89.952596,52.958116,9.430999,60.432454,39.025766,0.870846,5.206831,10.006374,29.729364,2.150599,76.776347,20.348729,3.433955,48.40986,14.960514,20.40022,22.99678
7.303589,90.084934,48.536125,8.651695,60.618673,34.451775,1.109617,5.155598,8.467403,29.826374,1.754422,77.601161,22.419069,3.736164,48.030062,13.961805,19.668513,22.714892
7.457906,89.530599,48.888592,9.951813,60.961607,34.418337,0.809699,5.233117,10.478579,29.805104,2.319653,78.628718,20.41628,3.965756,47.812785,16.21529,19.212145,22.624844
6.787845,89.513349,52.064354,8.859791,60.075744,39.173175,0.600419,4.061024,9.41442,29.693537,1.45435,79.12147,19.182329,3.163334,49.280772,15.44592,18.894294,23.0707
7.994636,88.505141,50.451188,8.825444,59.908769,35.461249,0.353875,4.956578,9.509634,29.968785,1.722399,77.198777,20.993081,2.976374,48.402006,15.219243,20.141149,23.135534
7.869771,88.782597,52.478148,9.196352,58.996599,37.274834,1.004333,5.593278,9.826288,30.359365,1.691299,76.826607,22.06421,4.155393,48.814476,16.645526,20.546889,23.346612
7.750034,89.796537,52.031113,8.591721,60.738432,38.814804,0.118582,4.793329,11.256553,29.468114,1.557325,75.830402,21.477274,2.930026,49.651723,15.551033,20.301694,23.197339
8.256898,90.538906,48.096719,8.891641,60.793585,36.307294,1.506269,4.298755,10.434638,30.142138,1.400555,78.804333,21.861961,3.501401,47.609918,15.69012,19.279999,23.135859
9.139742,89.154733,53.260526,8.628142,61.018416,35.058251,1.48325,4.490052,9.923017,30.87452,2.010555,80.183879,21.385278,4.084712,47.479835,15.493943,20.200317,23.284318
8.233966,90.476248,48.627645,9.031134,59.472172,35.184941,1.88933,5.571019,7.601721,30.01985,1.9117,77.835738,23.806521,3.278099,48.250504,14.997902,20.532947,23.226072
7.880222,90.593099,47.749728,8.986712,60.146606,32.716836,0.939076,4.709409,10.640258,32.06627,1.510077,81.368344,18.539569,3.355364,48.366127,15.571092,20.453169,22.534201
7.971059,89.606657,50.070601,8.308088,61.441653,35.748365,1.17839,5.529248,10.951922,28.354843,1.443726,80.614188,19.877228,3.767847,48.272336,16.213273,19.830375,23.256299
8.073747,90.324739,50.227103,8.271567,60.050707,35.604275,1.275905,4.946655,9.183102,29.712318,2.356824,77.717257,20.170098,3.736647,49.206328,16.851131,20.412644,21.920738
8.994493,91.440419,55.466465,9.173456,61.161926,32.998788,2.752186,5.334757,10.081169,30.839023,2.726203,80.421778,20.354883,3.443327,49.036549,14.196795,19.495852,23.3672
7.200344,90.588911,50.668013,8.910553,59.634423,35.213742,1.084518,5.063098,10.972955,31.093134,1.770128,73.328475,22.240213,3.529984,48.221591,14.13357,20.645713,22.911331
7.605931,90.866443,46.750675,9.43599,59.83079,36.835851,1.398354,5.185828,11.39912,29.465492,2.030572,78.05468,21.447304,3.285968,47.680793,15.465693,19.979564,23.25905
7.318005,89.684663,50.117177,9.816023,59.407652,36.402271,-0.886039,6.291098,9.508893,30.835705,2.483531,80.184482,19.284304,3.389628,48.639388,16.610631,19.995775,22.942528
8.589655,90.477845,48.85454,8.729874,59.233808,34.530549,2.391121,5.598124,9.219107,29.733272,1.100121,77.381879,21.101221,3.331393,48.226055,13.580381,19.945332,22.474365
8.878513,90.479907,49.307336,9.296804,59.462848,42.524242,0.775803,4.656588,10.409481,30.023732,1.925551,79.054387,22.833682,4.495858,47.916127,14.307706,19.35746,22.325153
9.131405,90.889182,50.322954,9.714347,59.573287,36.980129,0.067692,5.199682,9.750857,29.281454,2.447491,76.905688,21.091819,3.039013,47.553854,16.127833,20.40249,23.468323
8.276273,90.175569,50.500452,8.972963,59.136135,37.117141,2.801132,5.789682,10.084835,30.470292,2.459612,74.966405,21.236799,3.364441,46.636945,13.107454,19.572899,23.246471
7.120328,89.671353,49.907357,8.671287,59.943604,35.628238,1.121047,4.613342,12.482435,29.779742,2.319313,76.081975,20.539066,2.600772,48.412632,15.65081,19.554633,23.016062
6.71011,90.726069,48.834761,9.729111,59.106174,34.447739,1.28694,4.249216,11.774458,29.023807,1.019915,78.861886,19.318619,3.04072,47.9877,13.763079,20.460728,22.679501
8.481771,91.267376,50.682846,8.184106,61.121513,33.572356,2.308298,5.228688,10.25762,30.612668,1.872563,77.496866,20.417729,3.452841,47.826499,15.33378,19.579541,23.781241
8.838788,91.230492,46.792535,8.769421,61.750335,36.96845,1.499607,5.75181,10.334865,30.345398,2.151554,75.866093,19.527367,3.126838,46.906954,15.022513,19.24169,24.010524
6.800376,89.215797,51.092955,8.118299,61.676534,39.779614,0.251532,4.77195,9.496939,28.995319,1.281152,78.372486,19.224441,3.761414,47.461331,13.713025,20.518855,23.204544
8.153684,90.270227,51.421357,9.744748,60.253751,36.33691,0.670557,5.352911,9.462632,29.532881,1.965427,80.446094,20.858377,4.646727,47.83201,15.624416,20.617102,22.95037
8.851924,89.901421,48.246858,9.340961,60.20021,36.553854,2.979639,4.779157,12.191014,29.154693,2.653989,74.733373,23.187707,2.595269,49.09179,16.235683,20.528899,23.60361
8.17174,89.867451,51.117625,9.512742,61.068435,39.617168,2.228757,3.849721,11.766436,29.304673,2.228884,76.143363,20.470024,3.114244,47.996451,15.712673,20.283085,23.319843
9.383496,89.87895,47.916922,7.963709,59.831359,32.673911,2.223479,5.332061,9.521121,29.622787,2.607912,76.080953,17.996936,3.243275,48.273639,14.721408,19.782064,23.410919
7.171332,90.44952,51.114204,8.02523,60.056581,34.127687,1.778233,5.355665,10.650901,29.210064,1.853628,77.000334,21.323514,3.320578,48.40092,14.630564,19.938634,22.808493
6.196586,89.750505,48.100428,9.69847,58.820929,34.841812,1.832196,5.777902,9.368667,30.139358,1.869177,74.935096,21.831719,3.452646,47.252013,13.312462,19.690262,23.832413
7.310607,90.854072,49.810787,9.459917,59.486928,36.704497,0.778077,4.894095,10.989741,28.529563,2.058977,78.673018,21.051517,3.641471,47.74063,14.932086,20.118835,23.184005
7.690466,89.085029,48.985553,9.585337,59.579627,34.432086,1.512385,5.427172,10.359163,27.707189,1.98564,78.697992,20.353848,3.582246,47.930515,15.020144,19.94664,23.963086
8.059073,91.458125,47.259578,9.149559,59.474657,34.952633,2.629326,6.070985,10.412051,30.583467,1.841092,76.84382,19.674462,3.487623,48.688388,15.217536,20.124475,22.555096
8.119004,89.801921,50.183446,10.315595,60.124107,38.088226,1.819325,4.059909,9.902814,31.494663,2.099417,79.105816,21.120039,3.61888,46.886439,14.011133,20.606259,22.804354
9.311631,90.283432,52.171314,9.156794,59.667115,37.67068,1.305649,4.466287,10.46062,30.206541,1.477927,72.54044,22.784566,3.584201,47.700389,16.240326,19.419346,22.57671
7.410429,90.115322,50.50059,9.179705,60.368037,35.625052,2.309552,5.473496,9.887116,30.556701,0.73362,77.546544,21.521643,3.925185,47.57549,17.031199,19.87834,23.326487
8.196205,89.374978,49.210567,8.643311,59.371784,33.993484,2.221046,5.106308,8.836893,29.472467,1.13169,76.899199,21.157553,3.600386,46.884606,15.323299,20.536435,23.973806
8.551368,89.503868,49.095979,8.549686,60.762916,34.860609,2.124363,3.910565,9.411427,29.294279,2.058721,78.368578,20.883084,3.935548,48.92557,15.389093,19.711261,23.715363
8.434036,89.343699,49.992595,10.44231,59.088019,37.725578,2.667798,4.5028,10.870188,30.020855,1.632937,78.680787,21.140165,4.255751,48.426506,13.136347,20.420094,22.221169
8.128425,90.054066,51.468811,8.999403,59.512422,37.446744,3.119077,5.523876,11.653438,29.8752,1.235805,79.862879,21.488138,3.580071,47.777283,15.342504,20.491047,24.173588
8.08266,89.899895,52.79857,8.628566,61.002088,38.335262,1.308322,3.687115,11.660168,30.856551,1.502009,79.162768,21.310923,3.356507,47.602356,15.480553,19.591078,22.485781
7.930415,89.936842,48.166993,10.424665,60.554565,37.28635,0.557807,5.267769,9.540141,30.779529,2.199465,77.834708,20.484243,4.038802,47.529941,15.572463,19.612841,23.063014
8.20138,90.488908,50.062855,7.824195,60.535826,35.243415,2.068719,5.747432,8.399392,30.160615,1.774554,80.031906,20.765555,3.394307,48.633831,16.824569,20.642502,23.477714
7.524529,88.500792,46.934645,9.08316,59.39468,32.291288,1.610748,4.710261,8.752441,28.728047,1.265583,80.191123,20.92576,3.63952,46.894756,15.271038,20.318906,23.302204
7.428789,89.200034,52.387902,8.372798,59.559668,37.212414,2.848559,5.465023,10.308042,30.771818,2.252575,77.046903,19.36258,3.812611,47.648243,14.630476,19.966871,22.685906
7.650122,90.952069,50.063019,11.600767,58.985953,37.443975,0.517167,3.970153,10.099449,28.300723,2.070684,78.996719,21.949068,3.468548,48.044565,16.074865,19.988319,22.958968
8.638227,90.250125,44.967493,8.390213,59.701262,37.760033,2.538206,5.859611,10.935018,31.191002,1.458582,75.46111,20.416756,3.082562,48.769327,16.797015,20.619201,22.680919
7.931523,90.726694,48.059364,8.211218,59.030491,36.133537,0.54402,5.394485,9.831404,29.075836,1.885632,72.258641,20.14894,4.031776,47.555549,15.117746,20.384038,21.821877
8.03983,89.933008,46.914283,9.304669,59.95518,32.938753,2.64221,4.529416,12.291759,30.447425,1.240573,77.037704,22.961886,3.985722,47.9911,16.249439,20.576596,22.37794
7.139196,90.409154,48.005647,8.696931,60.888142,34.744879,0.780869,4.650477,10.52593,31.215366,2.674503,78.253604,21.249673,3.743214,47.941052,14.354687,19.952118,23.031932
10.2426,89.268502,49.559841,9.487618,60.024825,35.463007,2.724267,4.36855,10.096902,28.598121,2.048924,80.405082,20.472653,3.437537,48.733765,13.682178,19.284178,23.233952
7.937694,90.328176,50.866241,8.887436,59.435954,36.74065,1.826764,5.435754,9.394621,30.364362,1.796801,80.681699,21.995063,3.900309,48.306622,16.07272,20.003105,22.366487
7.704637,90.157096,48.003758,8.317674,59.263536,35.929615,0.372087,4.332775,8.510253,30.122022,1.520404,76.732174,20.489826,3.005763,48.188096,15.052933,19.974936,23.276636
7.493617,89.804523,49.737788,9.999119,60.146627,40.535462,1.446252,4.991789,9.808429,31.024922,2.288692,76.675165,21.176855,3.23795,47.288361,13.148271,19.66992,23.742228
9.334526,89.371817,49.966721,9.607035,59.510861,36.245497,1.38712,5.293715,9.158478,30.336712,1.213648,76.59281,20.434401,4.465723,48.132957,13.74737,21.43677,23.072682
7.955437,90.370714,50.129058,9.687029,59.698592,37.034089,1.124391,4.637626,8.191635,31.376192,2.116752,72.332767,19.798647,3.831538,46.734932,16.533099,19.844474,23.291297
7.074822,89.011404,46.540374,9.642858,60.705619,34.949242,2.030021,5.243669,8.945017,30.913631,0.428594,76.397941,19.887937,3.099006,48.73648,16.957706,20.446529,23.479269
6.258566,90.43291,54.316568,8.708898,60.202945,35.878682,1.10199,4.469143,10.034421,30.175641,1.455671,81.688276,21.450167,3.71725,49.40934,14.696934,21.41657,22.71186
7.876489,89.660267,50.100106,8.619498,58.837378,36.230476,1.723936,4.85444,11.355745,28.269029,2.009572,73.693788,20.802963,4.435913,46.974644,13.413586,19.903468,22.465633
8.573384,90.841891,50.315957,8.779106,58.655761,34.433281,0.498208,5.160129,10.846865,30.219858,2.712831,78.047582,20.890764,3.188365,48.441193,14.741241,19.50586,23.428265
7.32543,89.371288,48.972267,9.883057,60.406852,36.429357,1.935146,4.618834,9.153831,30.34702,2.167197,80.109147,20.604854,3.174379,47.098783,15.133472,19.961795,21.63891
7.595534,89.509684,54.046594,10.630359,59.054371,36.076177,0.797741,5.831638,10.851736,29.037516,2.465174,76.688754,20.88522,4.199085,47.207216,12.619452,19.296247,23.495534
7.479278,90.688637,50.267992,8.727084,58.027263,37.032069,0.739888,5.258391,9.252869,31.088484,2.361974,77.171351,20.934859,3.201002,48.463224,17.336823,20.745583,23.170707
9.710065,90.263704,47.562358,9.218399,59.26291,36.898123,1.861934,4.543982,10.964701,29.613435,3.363118,77.414208,20.424703,3.83927,48.92305,16.317576,20.372897,22.702965
8.113533,88.171576,46.561302,8.757205,58.273918,38.615026,1.304511,5.280813,11.610483,30.050126,2.667807,83.430728,21.366142,2.93817,48.251299,15.355126,20.147003,22.687175
6.869836,89.681753,51.313074,10.698379,60.140973,33.738517,1.603117,4.829796,11.63772,30.397543,1.270775,80.651456,22.477628,3.20664,48.095921,14.623225,20.329275,23.19379
8.566031,90.471102,50.564097,9.057469,59.909121,31.82326,1.130398,5.220344,10.13496,30.369021,1.251457,79.39146,20.117803,4.495513,47.5206,14.912149,19.577697,23.11159
7.77344,90.685074,46.35528,8.824528,60.603447,35.381915,0.717638,4.600648,9.880383,30.641653,2.119917,75.897247,21.20939,3.722264,49.673489,15.797119,19.860836,22.976867
7.016732,89.387719,48.455726,10.21022,59.459273,34.748766,0.696347,4.892466,9.679214,30.123762,1.842969,75.238277,21.075386,3.54311,49.256277,15.781819,19.685171,23.366462
7.792456,88.678193,50.710688,8.860203,60.509221,33.852591,2.032344,4.989207,10.185065,30.63066,1.604329,79.756758,20.272934,3.608104,47.715838,15.828962,21.445747,23.23603
7.925334,89.396475,51.264567,8.628566,60.92259,35.068763,2.523859,5.275022,10.639426,31.033799,2.30897,77.10718,20.5946,4.225431,46.947349,15.541165,20.541232,22.666221
8.088217,88.850121,49.969572,10.217842,59.517815,37.603288,1.305983,4.883249,11.108763,30.401155,1.428494,76.309374,21.815557,4.786001,47.92031,16.295019,19.657077,22.070776
7.707364,89.789779,52.11131,9.712283,62.341862,36.246662,0.76579,4.952146,10.53266,31.502467,1.812385,78.799828,21.967839,3.568262,48.310961,15.20322,20.626751,23.939405
8.503101,90.222634,52.422025,6.054899,60.45318,33.468733,0.475859,4.338567,9.092877,29.265051,1.208996,78.426167,22.582293,2.980065,47.920262,15.274394,20.245249,23.112576
7.379872,90.282273,50.907283,8.506236,59.500264,35.199052,2.075136,5.155222,9.572047,30.670447,1.767042,81.700522,20.466339,3.188657,49.016657,15.414883,20.223643,23.597996
7.353651,90.316144,48.734688,7.94801,59.06054,35.508642,0.744227,5.343646,8.181211,31.255172,1.854753,79.098609,20.965448,3.560547,45.865245,14.816535,20.66192,22.630567
6.730616,90.892686,46.222463,7.881175,59.781485,37.044425,2.459673,4.997672,9.033585,29.520399,1.77251,76.40272,20.598618,3.896936,48.958554,15.992833,19.146182,22.490301
6.543754,89.577669,50.813165,9.124639,61.461532,36.426359,1.052353,5.209753,11.663724,28.313252,2.20173,74.453021,21.939848,2.982379,48.876166,14.337968,19.608131,22.73687
